StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,prolific_id,Q98_1,Q98_2,Q98_3,Q98_4,Q98_5,Q98_6,Q105_1,Q105_2,Q105_3,Q105_4,Q105_5,Q105_6,Q99_1,Q99_2,Q99_3,Q99_4,Q99_5,Q99_6,Q99_7,Q82_1,Q82_2,Q82_3,Q82_4,Q82_5,Q84_1,Q84_2,loneliness_1,loneliness_2,loneliness_3,loneliness_4,loneliness_5,loneliness_6,loneliness_7,loneliness_8,loneliness_9,loneliness_10,loneliness_11,loneliness_12,loneliness_13,loneliness_14,loneliness_15,loneliness_16,loneliness_17,loneliness_18,loneliness_19,loneliness_20,big5_1,big5_2,big5_3,big5_4,big5_5,big5_6,big5_7,big5_8,big5_9,big5_10,Q86_1,Q86_2,Q86_3,Q86_4,Q86_5,Q86_6,Q86_7,Q86_8,Q86_9,Q86_10,Q88_1,Q88_2,Q88_3,Q88_4,Q88_5,Q88_6,Q88_7,political_ideology,age,gender,race_eth,race_eth_5_TEXT,education,income,Random ID
11/23/21 10:05,11/23/21 10:10,0,100,286,1,11/23/21 10:10,R_2OVjgrBnKNeGZCr,anonymous,EN,AR149JH34I0RE,5,5,6,5,6,6,4,5,5,5,6,5,4,3,3,3,4,5,4,49,48,49,48,49,48,52,3,3,3,3,3,3,4,3,4,4,4,4,4,3,3,4,4,3,4,4,3,4,6,2,6,5,6,1,6,2,1,1,1,2,4,1,2,4,1,1,2,1,1,4,2,2,1,1,35,1,3,,5,3,90386
11/23/21 10:05,11/23/21 10:12,0,100,417,1,11/23/21 10:12,R_RLCrENO9NCign1T,anonymous,EN,A2LQ1YUW7WUOCO,4,5,5,5,5,5,4,6,6,5,5,4,1,1,1,1,3,4,4,50,49,49,48,49,49,49,2,2,3,3,3,3,2,3,2,2,3,3,4,3,3,2,4,2,3,3,1,2,6,5,5,5,6,2,3,2,2,1,2,2,4,2,3,3,2,3,1,2,3,4,3,3,2,4,31,1,"3,4",,5,4,38763
11/23/21 10:05,11/23/21 10:08,0,100,198,1,11/23/21 10:08,R_RPmxbUrlumfFeud,anonymous,EN,A1OKMU27HBN9T3,5,6,4,4,2,3,4,4,5,6,6,5,2,2,1,1,1,3,3,52,48,51,49,51,48,52,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,2,5,6,6,3,4,2,2,2,1,1,2,1,1,1,1,2,2,1,1,3,2,4,4,3,3,2,4,48,1,3,,5,4,93772
11/23/21 10:04,11/23/21 10:08,0,100,227,1,11/23/21 10:08,R_VKCVD7aZ7MTIifT,anonymous,EN,A2YC6PEMIRSOAA,6,6,6,6,6,6,6,6,6,6,6,6,2,4,3,3,1,2,3,48,48,52,52,52,48,50,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,6,2,5,4,5,2,6,6,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,2,5,39,1,3,,2,2,37083
11/23/21 10:04,11/23/21 10:09,0,100,254,1,11/23/21 10:09,R_2CI18buNryl6BoD,anonymous,EN,A34EHWOYRBL6OZ,4,6,5,5,5,4,5,4,5,5,4,4,4,3,2,1,4,4,4,50,53,51,53,53,50,50,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,1,7,2,7,5,7,1,6,1,1,1,1,1,3,1,1,4,1,1,1,1,1,4,1,1,1,6,34,1,3,,2,3,59911
11/23/21 10:04,11/23/21 10:07,0,100,175,1,11/23/21 10:07,R_1imHTZHan6N8hEV,anonymous,EN,AA1IM0SAQ3XFM,5,5,5,5,6,5,3,3,3,3,3,3,6,6,6,6,6,3,6,50,49,49,48,48,49,49,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,3,2,2,4,5,4,6,6,4,7,5,4,4,3,3,3,3,3,3,3,2,4,3,3,3,3,4,4,4,4,1,39,1,3,,3,2,36578
11/23/21 10:04,11/23/21 10:11,0,100,436,1,11/23/21 10:11,R_23TZLDLrLkgoItC,anonymous,EN,A4BDXOXC4D8FX,3,3,5,5,5,5,2,2,3,3,5,3,2,1,1,1,5,5,5,51,49,49,48,51,49,51,4,3,4,2,2,4,4,2,2,1,2,2,2,3,1,1,3,4,1,1,1,1,6,1,1,6,6,1,7,1,1,1,1,1,2,1,1,3,1,1,3,3,3,4,1,1,1,5,36,1,3,,3,1,41505
11/23/21 10:03,11/23/21 10:07,0,100,250,1,11/23/21 10:07,R_9NMHfRyiEVLSQLv,anonymous,EN,A2WNW8A4MOR7T7,6,6,5,5,5,6,3,4,4,3,3,4,3,2,3,1,2,3,2,50,51,48,49,50,50,49,3,1,3,2,2,3,3,2,2,1,2,2,2,3,1,2,2,2,2,2,4,5,5,4,4,5,6,5,5,5,3,3,2,2,3,2,3,1,2,2,3,3,4,4,3,3,3,3,57,2,3,,3,1,58772
11/23/21 10:03,11/23/21 10:09,0,100,370,1,11/23/21 10:09,R_2CVRjzPtnbnBKuQ,anonymous,EN,A3KCG60100K3Y5,5,6,6,5,4,4,5,6,6,5,5,4,1,1,1,1,1,4,4,50,49,50,49,50,50,50,2,3,4,4,3,4,4,4,3,4,4,4,3,4,4,4,4,4,4,2,7,2,7,6,4,6,7,1,4,1,3,3,1,2,3,1,4,4,1,4,1,1,1,4,1,2,3,4,59,1,3,,2,2,92718
11/23/21 10:03,11/23/21 10:05,0,100,174,1,11/23/21 10:05,R_21mp8Nf3HDEVBl1,anonymous,EN,A1T0ND039EWAVV,7,6,7,6,6,7,2,1,2,2,1,2,5,6,6,4,5,6,5,48,47,48,48,48,48,51,3,4,4,3,4,3,3,4,4,4,3,4,4,4,4,4,3,3,4,4,2,3,6,2,6,7,7,2,6,1,1,1,1,1,3,1,1,4,1,1,1,2,2,4,2,1,1,3,43,1,1,,3,3,93352
11/23/21 10:02,11/23/21 10:06,0,100,234,1,11/23/21 10:06,R_3MoLK3XYnw7SyAZ,anonymous,EN,AJZWOT3T73M92,6,6,4,4,4,4,4,5,4,4,4,4,5,4,1,1,3,3,3,50,51,48,48,48,48,51,2,2,2,2,1,4,4,3,4,4,4,4,4,4,2,4,4,4,4,4,6,1,7,7,7,5,7,3,3,1,2,2,2,2,3,1,3,3,2,2,1,1,3,4,3,2,3,2,31,1,3,,3,2,95843
11/23/21 10:01,11/23/21 10:06,0,100,271,1,11/23/21 10:06,R_3CJHqw9ofVdf8Cc,anonymous,EN,A366GBJUGP5F9Z,5,7,6,5,6,5,4,6,7,6,5,5,4,5,3,2,4,5,6,47,48,47,47,48,47,51,2,2,1,2,2,1,3,2,3,2,3,3,2,1,2,2,2,4,2,1,5,3,6,6,6,3,7,2,4,2,1,3,3,4,4,1,3,2,3,3,4,3,3,4,2,3,1,3,25,1,"2,3",,3,2,12603
11/23/21 10:01,11/23/21 10:05,0,100,242,1,11/23/21 10:05,R_25ToctHvMyVtvGr,anonymous,EN,A2UL93BXZ4EJ6G,7,7,6,7,7,6,4,3,5,5,2,1,5,3,3,1,5,6,7,50,51,48,49,49,49,49,2,2,4,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,3,5,3,5,4,6,6,5,3,5,3,1,2,2,2,3,1,1,3,2,2,1,1,2,4,1,1,1,5,32,2,4,,4,3,43353
11/23/21 10:00,11/23/21 10:04,0,100,241,1,11/23/21 10:04,R_1GJ33gbklnfdzFE,anonymous,EN,AZ5LPHW1NBB50,6,5,6,4,2,3,5,5,6,6,6,6,1,1,2,1,1,2,2,49,48,51,51,52,49,53,1,3,2,4,1,1,2,1,2,1,2,1,1,1,2,2,1,1,1,2,1,5,3,7,3,7,5,6,2,1,3,3,4,3,3,4,3,3,3,3,1,1,1,4,1,2,5,4,28,2,4,,5,2,76963
11/23/21 9:59,11/23/21 10:03,0,100,225,1,11/23/21 10:03,R_1Ej2s1JfxeaouQd,anonymous,EN,A26ZENZ5G8AEGM,7,6,6,5,6,2,3,2,3,5,6,5,1,2,6,5,3,5,6,48,47,49,48,49,48,52,1,1,1,1,2,1,3,2,3,1,1,1,2,1,2,1,1,2,3,2,1,2,6,7,5,6,6,2,5,6,4,2,4,3,2,3,1,2,4,3,1,1,1,4,1,2,2,1,62,1,3,,6,1,91866
11/23/21 9:56,11/23/21 10:00,0,100,217,1,11/23/21 10:00,R_21BR3WUhRBMEUZs,anonymous,EN,A1OU8F92A7M3MR,4,5,5,5,5,6,4,4,5,5,4,5,1,1,1,1,5,5,5,50,52,51,52,50,49,50,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,2,3,4,4,7,1,7,1,7,2,7,1,7,1,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,4,56,1,3,,5,2,49302
11/23/21 9:56,11/23/21 9:59,0,100,206,1,11/23/21 9:59,R_3NFi0EYWwUwOnzP,anonymous,EN,A3RW5C1G9LVVV4,4,3,2,5,4,3,6,7,4,2,1,3,1,4,4,3,2,1,1,49,53,47,48,48,51,48,2,2,3,3,1,3,4,4,4,3,4,2,1,3,2,3,4,1,3,2,2,7,7,7,4,3,6,2,1,3,2,3,3,4,1,2,1,2,1,3,1,2,1,4,1,2,3,2,37,1,3,,6,3,55490
11/23/21 9:55,11/23/21 9:58,0,100,202,1,11/23/21 9:58,R_PTHoFhEy1D3KC77,anonymous,EN,A15B9VEG75OAPW,4,4,5,5,5,5,3,5,5,4,4,4,4,4,4,5,5,5,5,50,48,49,49,49,49,49,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,3,2,3,4,1,1,5,5,6,7,6,5,6,1,2,2,3,3,2,2,3,2,1,3,3,2,2,4,2,3,2,2,26,2,3,,3,1,96144
